email_text	category
Your account has been compromisedâ€”act now!	Spam
Draft proposal needs your feedback by EOD.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Your account has been compromisedâ€”act now!	Spam
Final reminder: performance reviews due Friday.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Try this miracle weight loss pill now!	Spam
Your invoice for March has been processed.	Work
Can you pick up the groceries on your way home?	Personal
Win a free vacation to the Bahamas!	Spam
Reminder: submit your timesheet today.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Letâ€™s plan a surprise party for John.	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
You're pre-approved for a $5,000 loan!	Spam
New hire orientation is scheduled for Monday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Win a free vacation to the Bahamas!	Spam
Please update the CRM with the latest client notes.	Work
Want to go hiking this weekend?	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Your invoice for March has been processed.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Get 70% off on your favorite brands!	Spam
Final reminder: performance reviews due Friday.	Work
Howâ€™s everything going with your new job?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Final reminder: performance reviews due Friday.	Work
Can you pick up the groceries on your way home?	Personal
Early access to our clearance sale starts now!	Spam
Client meeting has been moved to 2 PM.	Work
Can you pick up the groceries on your way home?	Personal
You're pre-approved for a $5,000 loan!	Spam
Reminder: submit your timesheet today.	Work
Howâ€™s everything going with your new job?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
New hire orientation is scheduled for Monday.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Try this miracle weight loss pill now!	Spam
Draft proposal needs your feedback by EOD.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Win a free vacation to the Bahamas!	Spam
Client meeting has been moved to 2 PM.	Work
Let's go out for dinner this Wednesday!	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Get 70% off on your favorite brands!	Spam
Please update the CRM with the latest client notes.	Work
Movie night at my place on Friday?	Personal
Early access to our clearance sale starts now!	Spam
Final reminder: performance reviews due Friday.	Work
Want to go hiking this weekend?	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Reminder: submit your timesheet today.	Work
Can you pick up the groceries on your way home?	Personal
Get 70% off on your favorite brands!	Spam
Your invoice for March has been processed.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Please update the CRM with the latest client notes.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Get 70% off on your favorite brands!	Spam
New hire orientation is scheduled for Monday.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Client meeting has been moved to 2 PM.	Work
Letâ€™s plan a surprise party for John.	Personal
Unlock unlimited streaming for just $1!	Spam
Reminder: submit your timesheet today.	Work
Letâ€™s plan a surprise party for John.	Personal
Unlock unlimited streaming for just $1!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Howâ€™s everything going with your new job?	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Draft proposal needs your feedback by EOD.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
You're pre-approved for a $5,000 loan!	Spam
Draft proposal needs your feedback by EOD.	Work
Letâ€™s plan a surprise party for John.	Personal
Your account has been compromisedâ€”act now!	Spam
New hire orientation is scheduled for Monday.	Work
Howâ€™s everything going with your new job?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Reminder: submit your timesheet today.	Work
Can you pick up the groceries on your way home?	Personal
Try this miracle weight loss pill now!	Spam
New hire orientation is scheduled for Monday.	Work
Want to go hiking this weekend?	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Win a free vacation to the Bahamas!	Spam
Final reminder: performance reviews due Friday.	Work
Letâ€™s plan a surprise party for John.	Personal
Try this miracle weight loss pill now!	Spam
New hire orientation is scheduled for Monday.	Work
Howâ€™s everything going with your new job?	Personal
Win a free vacation to the Bahamas!	Spam
Reminder: submit your timesheet today.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Client meeting has been moved to 2 PM.	Work
Let's go out for dinner this Wednesday!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Your invoice for March has been processed.	Work
Can you pick up the groceries on your way home?	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
New hire orientation is scheduled for Monday.	Work
Want to go hiking this weekend?	Personal
Win a free vacation to the Bahamas!	Spam
Client meeting has been moved to 2 PM.	Work
Howâ€™s everything going with your new job?	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Your invoice for March has been processed.	Work
email_text	category
Your invoice for March has been processed.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Unlock unlimited streaming for just $1!	Spam
Draft proposal needs your feedback by EOD.	Work
Letâ€™s plan a surprise party for John.	Personal
Claim your reward nowâ€”limited time offer!	Spam
Final reminder: performance reviews due Friday.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Your account has been compromisedâ€”act now!	Spam
Please review the project document before our call.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Early access to our clearance sale starts now!	Spam
Quarterly business review slides are ready.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Win a free vacation to the Bahamas!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Letâ€™s plan a surprise party for John.	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
New hire orientation is scheduled for Monday.	Work
Letâ€™s plan a surprise party for John.	Personal
Get 70% off on your favorite brands!	Spam
Draft proposal needs your feedback by EOD.	Work
Just got back from the tripâ€”letâ€™s catch up soon!	Personal
Biggest discounts of the yearâ€”shop now!	Spam
Final reminder: performance reviews due Friday.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Win a free vacation to the Bahamas!	Spam
Draft proposal needs your feedback by EOD.	Work
Let's go out for dinner this Wednesday!	Personal
Exclusive offer just for you. Donâ€™t miss out!	Spam
Final reminder: performance reviews due Friday.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Your account has been compromisedâ€”act now!	Spam
Draft proposal needs your feedback by EOD.	Work
Letâ€™s plan a surprise party for John.	Personal
Claim your reward nowâ€”limited time offer!	Spam
Please update the CRM with the latest client notes.	Work
Want to go hiking this weekend?	Personal
Get 70% off on your favorite brands!	Spam
Reminder: submit your timesheet today.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
Claim your reward nowâ€”limited time offer!	Spam
Your invoice for March has been processed.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Your account has been compromisedâ€”act now!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Claim your reward nowâ€”limited time offer!	Spam
Please update the CRM with the latest client notes.	Work
Letâ€™s plan a surprise party for John.	Personal
Get 70% off on your favorite brands!	Spam
Quarterly business review slides are ready.	Work
Want to go hiking this weekend?	Personal
Unlock unlimited streaming for just $1!	Spam
Reminder: submit your timesheet today.	Work
Had a blast at the party last nightâ€”pics attached!	Personal
Try this miracle weight loss pill now!	Spam
Reminder: submit your timesheet today.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Unlock unlimited streaming for just $1!	Spam
Meeting agenda for tomorrow's strategy session attached.	Work
Want to go hiking this weekend?	Personal
Your account has been compromisedâ€”act now!	Spam
Reminder: submit your timesheet today.	Work
Donâ€™t forget Momâ€™s birthday next week!	Personal
Try this miracle weight loss pill now!	Spam
Draft proposal needs your feedback by EOD.	Work
Iâ€™m thinking of adopting a dogâ€”what do you think?	Personal
You're pre-approved for a $5,000 loan!	Spam
Your invoice for March has been processed.	Work
Letâ€™s plan a surprise party for John.	Personal
Try this miracle weight loss pill now!	Spam
Draft proposal needs your feedback by EOD.	Work
Want to go hiking this weekend?	Personal
Get 70% off on your favorite brands!	Spam
